@0000 00400034
@0FFF B0FFFFCC
@1000 217FFFCC
@1001 2C21883A
@1002 80C7C83A
@1003 2008D43A
@1004 1185883A
@1005 1821D43A
@1006 117FFFCC
@1007 2149C83A
@1008 2421883A
@1009 8008943A
@100A 18FFFFCC
@100B 102CD43A
@100C 20C8B03A
@100D A1000015
@100E 8021D43A
@100F A5000104
@1010 E47FE32E
@1011 D8C00317
@1012 18800017
@1013 10000C1E
@1014 18BFFF04
@1015 9880082E
@1016 18FFFF17
@1017 18000326
@1018 00000506
@1019 10C00017
@101A 1800031E
@101B 10BFFF04
@101C BDFFFFC4
@101D 98BFFB36
@101E D8C00017
@101F 1DC00415
@1020 D9400217
@1021 D9000017
@1022 00072500
@1023 10002816
@1024 DC400117
@1025 94800044
@1026 980D883A
@1027 0007883A
@1028 31000017
@1029 89400017
@102A 31800104
@102B 20BFFFCC
@102C 10C7883A
@102D 28BFFFCC
@102E 1885C83A
@102F 280AD43A
@1030 2008D43A
@1031 1007D43A
@1032 10BFFFCC
@1033 2149C83A
@1034 20C9883A
@1035 200A943A
@1036 8C400104
@1037 2007D43A
@1038 2884B03A
@1039 30BFFF15
@103A E47FED2E
@103B BDC5883A
@103C 1085883A
@103D 9887883A
@103E 18800017
@103F 10000C1E
@1040 18BFFF04
@1041 9880082E
@1042 18FFFF17
@1043 18000326
@1044 00000506
@1045 10C00017
@1046 1800031E
@1047 10BFFF04
@1048 BDFFFFC4
@1049 98BFFB36
@104A D8C00017
@104B 1DC00415
@104C 9005883A
@104D DFC00D17
@104E DF000C17
@104F DDC00B17
@1050 DD800A17
@1051 DD400917
@1052 DD000817
@1053 DCC00717
@1054 DC800617
@1055 DC400517
@1056 DC000417
@1057 DEC00E04
@1058 F800283A
@1059 0005883A
@105A 003FF206
@105B 20801017
@105C DEFFDE04
@105D DF002015
@105E DCC01B15
@105F DC801A15
@1060 DC401915
@1061 DC001815
@1062 DFC02115
@1063 DDC01F15
@1064 DD801E15
@1065 DD401D15
@1066 DD001C15
@1067 D9C00315
@1068 2039883A
@1069 3023883A
@106A 2825883A
@106B DC002417
@106C 3027883A
@106D 10000826
@106E 21801117
@106F 00C00044
@1070 100B883A
@1071 1986983A
@1072 11800115
@1073 10C00215
@1074 00069740
@1075 E0001015
@1076 88002E16
@1077 80000015
@1078 889FFC2C
@1079 00DFFC34
@107A 10C01C26
@107B 000D883A
@107C 000F883A
@107D 9009883A
@107E 980B883A
@107F 000C8240
@1080 10002B1E
@1081 D9C02317
@1082 00800044
@1083 38800015
@1084 D8802517
@1085 10019E26
@1086 D8C02517
@1087 00800074
@1088 10815D44
@1089 18800015
@108A 10BFFFC4
@108B DFC02117
@108C DF002017
@108D DDC01F17
@108E DD801E17
@108F DD401D17
@1090 DD001C17
@1091 DCC01B17
@1092 DC801A17
@1093 DC401917
@1094 DC001817
@1095 DEC02204
@1096 F800283A
@1097 D8C02317
@1098 0089C3C4
@1099 18800015
@109A 90017726
@109B 00800074
@109C 10816904
@109D D9002517
@109E 203FEC26
@109F 10C000C7
@10A0 1801781E
@10A1 10C000C4
@10A2 D9802517
@10A3 30C00015
@10A4 003FE606
@10A5 04E00034
@10A6 9CFFFFC4
@10A7 00800044
@10A8 8CE6703A
@10A9 80800015
@10AA 9823883A
@10AB 003FCC06
@10AC D8800204
@10AD D8800015
@10AE D9C00104
@10AF 900B883A
@10B0 980D883A
@10B1 E009883A
@10B2 8820D53A
@10B3 000761C0
@10B4 D8800915
@10B5 8001651E
@10B6 DD800217
@10B7 DC000117
@10B8 00800804
@10B9 B421883A
@10BA 80C10C84
@10BB 10C2D10E
@10BC 00801004
@10BD 81010484
@10BE 10C7C83A
@10BF 9108D83A
@10C0 88E2983A
@10C1 2448B03A
@10C2 000DD400
@10C3 017F8434
@10C4 01800044
@10C5 1009883A
@10C6 194B883A
@10C7 843FFFC4
@10C8 D9801115
@10C9 000D883A
@10CA 01CFFE34
@10CB 000D2E80
@10CC 0198DBF4
@10CD 01CFF4F4
@10CE 3190D844
@10CF 39E1E9C4
@10D0 1009883A
@10D1 180B883A
@10D2 000CA7C0
@10D3 01A2D874
@10D4 01CFF1F4
@10D5 31B22CC4
@10D6 39E28A04
@10D7 180B883A
@10D8 1009883A
@10D9 000B5A80
@10DA 8009883A
@10DB 1029883A
@10DC 1823883A
@10DD 000DC640
@10DE 019427F4
@10DF 01CFF4F4
@10E0 319E7EC4
@10E1 39D104C4
@10E2 1009883A
@10E3 180B883A
@10E4 000CA7C0
@10E5 100D883A
@10E6 180F883A
@10E7 A009883A
@10E8 880B883A
@10E9 000B5A80
@10EA 1009883A
@10EB 180B883A
@10EC 1029883A
@10ED 1823883A
@10EE 000DBE40
@10EF 000D883A
@10F0 000F883A
@10F1 A009883A
@10F2 880B883A
@10F3 D8800515
@10F4 000C9880
@10F5 10028716
@10F6 D8C00517
@10F7 00800584
@10F8 10C27536
@10F9 180490FA
@10FA 00C00074
@10FB 18C18404
@10FC 1885883A
@10FD 11000017
@10FE 11400117
@10FF 900D883A
@1100 980F883A
@1101 000C8AC0
@1102 00828D0E
@1103 D9000517
@1104 D8000E15
@1105 213FFFC4
@1106 D9000515
@1107 B42DC83A
@1108 B5BFFFC4
@1109 B0026F16
@110A D8000815
@110B D9C00517
@110C 38026416
@110D B1ED883A
@110E D9C00D15
@110F D8000A15
@1110 D9800317
@1111 00800244
@1112 11811436
@1113 00800144
@1114 1184E10E
@1115 31BFFF04
@1116 D9800315
@1117 0023883A
@1118 D9800317
@1119 008000C4
@111A 30836726
@111B 1183410E
@111C D9C00317
@111D 00800104
@111E 38827C26
@111F 00800144
@1120 3884C41E
@1121 00800044
@1122 D8800B15
@1123 D8C00517
@1124 D9002217
@1125 1907883A
@1126 19800044
@1127 D8C00C15
@1128 D9800615
@1129 0183A40E
@112A D9800617
@112B 3021883A
@112C E0001115
@112D 008005C4
@112E 1184C92E
@112F 00C00044
@1130 00800104
@1131 1085883A
@1132 11000504
@1133 180B883A
@1134 18C00044
@1135 313FFB2E
@1136 E1401115
@1137 E009883A
@1138 00068CC0
@1139 D8800715
@113A E0801015
@113B 00800384
@113C 1400F736
@113D 8800F626
@113E D9C00517
@113F 01C39A0E
@1140 388003CC
@1141 100490FA
@1142 382BD13A
@1143 00C00074
@1144 18C18404
@1145 1885883A
@1146 A8C0040C
@1147 12400017
@1148 12000117
@1149 18037926
@114A 00800074
@114B 10817A04
@114C 11800817
@114D 11C00917
@114E 9009883A
@114F 980B883A
@1150 DA001715
@1151 DA401615
@1152 000BE540
@1153 DA001717
@1154 DA401617
@1155 AD4003CC
@1156 040000C4
@1157 1023883A
@1158 1829883A
@1159 A8001126
@115A 05C00074
@115B BDC17A04
@115C 4805883A
@115D 4007883A
@115E A980004C
@115F 1009883A
@1160 A82BD07A
@1161 180B883A
@1162 30000426
@1163 B9800017
@1164 B9C00117
@1165 84000044
@1166 000CA7C0
@1167 BDC00204
@1168 A83FF51E
@1169 1013883A
@116A 1811883A
@116B 480D883A
@116C 400F883A
@116D 8809883A
@116E A00B883A
@116F 000BE540
@1170 D8800F15
@1171 D8C01015
@1172 D8C00E17
@1173 18000626
@1174 D9000F17
@1175 D9401017
@1176 000D883A
@1177 01CFFC34
@1178 000C9880
@1179 10040B16
@117A 8009883A
@117B 000DC640
@117C D9800F17
@117D D9C01017
@117E 1009883A
@117F 180B883A
@1180 000CA7C0
@1181 000D883A
@1182 01D00734
@1183 1009883A
@1184 180B883A
@1185 000B5A80
@1186 1021883A
@1187 D8800617
@1188 047F3034
@1189 1C63883A
@118A 10031826
@118B D8C00517
@118C DB000617
@118D D8C01315
@118E D9000B17
@118F 20038F26
@1190 60BFFFC4
@1191 100490FA
@1192 00C00074
@1193 18C18404
@1194 1885883A
@1195 11800017
@1196 11C00117
@1197 D8800717
@1198 0009883A
@1199 014FF834
@119A DB001615
@119B 15C00044
@119C 000BE540
@119D 800D883A
@119E 880F883A
@119F 1009883A
@11A0 180B883A
@11A1 000D2E80
@11A2 D9401017
@11A3 D9000F17
@11A4 102B883A
@11A5 D8C01215
@11A6 000DBE40
@11A7 1009883A
@11A8 1029883A
@11A9 000DC640
@11AA D9000F17
@11AB D9401017
@11AC 100D883A
@11AD 180F883A
@11AE 000D2E80
@11AF 1823883A
@11B0 D8C00717
@11B1 D9401217
@11B2 A2000C04
@11B3 1021883A
@11B4 1A000005
@11B5 800D883A
@11B6 880F883A
@11B7 A809883A
@11B8 4029883A
@11B9 000C8AC0
@11BA 00841D16
@11BB 800D883A
@11BC 880F883A
@11BD 0009883A
@11BE 014FFC34
@11BF 000D2E80
@11C0 D9401217
@11C1 100D883A
@11C2 180F883A
@11C3 A809883A
@11C4 000C8AC0
@11C5 DB001617
@11C6 00840E16
@11C7 00800044
@11C8 13006B0E
@11C9 D9000717
@11CA DD800F15
@11CB DCC01015
@11CC 2319883A
@11CD DCC01217
@11CE 602D883A
@11CF DC801215
@11D0 B825883A
@11D1 00000906
@11D2 000D2E80
@11D3 A80D883A
@11D4 980F883A
@11D5 1009883A
@11D6 180B883A
@11D7 000C9880
@11D8 1003E816
@11D9 B825883A
@11DA BD83E926
@11DB A809883A
@11DC 980B883A
@11DD 000D883A
@11DE 01D00934
@11DF 000CA7C0
@11E0 000D883A
@11E1 01D00934
@11E2 8009883A
@11E3 880B883A
@11E4 102B883A
@11E5 1827883A
@11E6 000CA7C0
@11E7 180B883A
@11E8 1009883A
@11E9 1821883A
@11EA 1023883A
@11EB 000DBE40
@11EC 1009883A
@11ED 1029883A
@11EE 000DC640
@11EF 8809883A
@11F0 800B883A
@11F1 100D883A
@11F2 180F883A
@11F3 000D2E80
@11F4 A5000C04
@11F5 A80D883A
@11F6 980F883A
@11F7 1009883A
@11F8 180B883A
@11F9 95000005
@11FA 1021883A
@11FB 1823883A
@11FC 000C9880
@11FD BDC00044
@11FE 800D883A
@11FF 880F883A
@1200 0009883A
@1201 014FFC34
@1202 103FCF0E
@1203 D8C01317
@1204 D8C00515
@1205 D9400917
@1206 E009883A
@1207 00069740
@1208 D9000517
@1209 D9802317
@120A D9C02517
@120B B8000005
@120C 20800044
@120D 30800015
@120E 3802AA26
@120F 3DC00015
@1210 D8800717
@1211 003E7906
@1212 00800434
@1213 10BFFFC4
@1214 88A2703A
@1215 883E851E
@1216 00800074
@1217 10816604
@1218 003E8406
@1219 10C00204
@121A 003E8706
@121B 01400434
@121C 297FFFC4
@121D 994A703A
@121E 9009883A
@121F 843F0044
@1220 294FFC34
@1221 DD800217
@1222 D8001115
@1223 003EA506
@1224 00800074
@1225 10815D04
@1226 003E6406
@1227 E0001115
@1228 000B883A
@1229 E009883A
@122A 00068CC0
@122B 01BFFFC4
@122C 01C00044
@122D D8800715
@122E D9800C15
@122F E0801015
@1230 D8000315
@1231 D9C00B15
@1232 D9800615
@1233 D8002215
@1234 D8800117
@1235 10008916
@1236 D9000517
@1237 00C00384
@1238 19008616
@1239 200490FA
@123A 00C00074
@123B D9802217
@123C 18C18404
@123D 1885883A
@123E 14000017
@123F 14400117
@1240 30016316
@1241 800D883A
@1242 880F883A
@1243 9009883A
@1244 980B883A
@1245 000BE540
@1246 180B883A
@1247 1009883A
@1248 000DBE40
@1249 1009883A
@124A 102B883A
@124B 000DC640
@124C 800D883A
@124D 880F883A
@124E 1009883A
@124F 180B883A
@1250 000CA7C0
@1251 100D883A
@1252 180F883A
@1253 9009883A
@1254 980B883A
@1255 000D2E80
@1256 D9C00717
@1257 1009883A
@1258 A8800C04
@1259 38800005
@125A 3DC00044
@125B D9C00617
@125C 01800044
@125D 180B883A
@125E 2005883A
@125F 39803826
@1260 000D883A
@1261 01D00934
@1262 000CA7C0
@1263 000D883A
@1264 000F883A
@1265 1009883A
@1266 180B883A
@1267 1025883A
@1268 1827883A
@1269 000C8240
@126A 103F9A26
@126B D9C00617
@126C D8C00717
@126D B829883A
@126E 38BFFFC4
@126F 18AD883A
@1270 00000A06
@1271 000CA7C0
@1272 000D883A
@1273 000F883A
@1274 1009883A
@1275 180B883A
@1276 1025883A
@1277 1827883A
@1278 B829883A
@1279 000C8240
@127A 103F8A26
@127B 800D883A
@127C 880F883A
@127D 9009883A
@127E 980B883A
@127F 000BE540
@1280 180B883A
@1281 1009883A
@1282 000DBE40
@1283 1009883A
@1284 102B883A
@1285 000DC640
@1286 800D883A
@1287 880F883A
@1288 1009883A
@1289 180B883A
@128A 000CA7C0
@128B 100D883A
@128C 180F883A
@128D 9009883A
@128E 980B883A
@128F 000D2E80
@1290 AA000C04
@1291 A2000005
@1292 000D883A
@1293 01D00934
@1294 1009883A
@1295 180B883A
@1296 A5C00044
@1297 B53FD91E
@1298 100D883A
@1299 180F883A
@129A 1009883A
@129B 180B883A
@129C 000B5A80
@129D 100D883A
@129E 180F883A
@129F 8009883A
@12A0 880B883A
@12A1 1027883A
@12A2 1825883A
@12A3 000C9880
@12A4 10000816
@12A5 980D883A
@12A6 900F883A
@12A7 8009883A
@12A8 880B883A
@12A9 000C8240
@12AA 103F5A1E
@12AB AD40004C
@12AC A83F5826
@12AD BD3FFFC3
@12AE B8BFFFC4
@12AF 1007883A
@12B0 01400E44
@12B1 D9800717
@12B2 00000506
@12B3 18FFFFC4
@12B4 11824726
@12B5 1D000003
@12B6 102F883A
@12B7 10BFFFC4
@12B8 A1003FCC
@12B9 2100201C
@12BA 213FE004
@12BB 217FF726
@12BC A2000044
@12BD 12000005
@12BE 003F4606
@12BF D9000B17
@12C0 2000C826
@12C1 D9800317
@12C2 00C00044
@12C3 1980F90E
@12C4 D8800617
@12C5 D8C00A17
@12C6 157FFFC4
@12C7 1D41F316
@12C8 1D6BC83A
@12C9 D9C00617
@12CA 3802AA16
@12CB DD000817
@12CC D8800617
@12CD D8C00817
@12CE 01400044
@12CF E009883A
@12D0 1887883A
@12D1 D8C00815
@12D2 B0AD883A
@12D3 0006D000
@12D4 1023883A
@12D5 A0000826
@12D6 0580070E
@12D7 A005883A
@12D8 B500B916
@12D9 D9000817
@12DA A0A9C83A
@12DB B0ADC83A
@12DC 2089C83A
@12DD D9000815
@12DE D9800A17
@12DF 0181810E
@12E0 D9C00B17
@12E1 3800B326
@12E2 A800B226
@12E3 880B883A
@12E4 A80D883A
@12E5 E009883A
@12E6 0006FC80
@12E7 D9800917
@12E8 100B883A
@12E9 E009883A
@12EA 1023883A
@12EB 0006D3C0
@12EC 1021883A
@12ED D8800A17
@12EE D9400917
@12EF E009883A
@12F0 1545C83A
@12F1 D8800A15
@12F2 00069740
@12F3 D8C00A17
@12F4 18009F1E
@12F5 05C00044
@12F6 E009883A
@12F7 B80B883A
@12F8 0006D000
@12F9 D9000D17
@12FA 102B883A
@12FB 2000CE26
@12FC 200D883A
@12FD 100B883A
@12FE E009883A
@12FF 0006FC80
@1300 D9800317
@1301 102B883A
@1302 B981810E
@1303 0027883A
@1304 A8800417
@1305 05C00804
@1306 10800104
@1307 1085883A
@1308 1085883A
@1309 A885883A
@130A 11000017
@130B 0006BE80
@130C B885C83A
@130D 1585883A
@130E 108007CC
@130F 1000B326
@1310 00C00804
@1311 1887C83A
@1312 01000104
@1313 20C2CD0E
@1314 00C00704
@1315 1885C83A
@1316 D8C00817
@1317 A0A9883A
@1318 B0AD883A
@1319 1887883A
@131A D8C00815
@131B D9800817
@131C 0180040E
@131D 800B883A
@131E E009883A
@131F 00071080
@1320 1021883A
@1321 0580050E
@1322 A80B883A
@1323 B00D883A
@1324 E009883A
@1325 00071080
@1326 102B883A
@1327 D9C00E17
@1328 3801211E
@1329 D9800617
@132A 0181380E
@132B D8C00B17
@132C 1800AB1E
@132D DC800717
@132E DCC00617
@132F 9029883A
@1330 00000206
@1331 000699C0
@1332 1021883A
@1333 A80B883A
@1334 8009883A
@1335 0003F440
@1336 10800C04
@1337 90800005
@1338 94800044
@1339 9507C83A
@133A 000F883A
@133B 01800284
@133C 800B883A
@133D E009883A
@133E 1CFFF216
@133F 1011883A
@1340 D8800617
@1341 0082370E
@1342 D9000717
@1343 0025883A
@1344 20AF883A
@1345 01800044
@1346 800B883A
@1347 E009883A
@1348 DA001715
@1349 00071080
@134A A80B883A
@134B 1009883A
@134C D8800915
@134D 00072500
@134E DA001717
@134F 0081800E
@1350 B93FFFC3
@1351 B8BFFFC4
@1352 1007883A
@1353 01800E44
@1354 D9C00717
@1355 00000506
@1356 18FFFFC4
@1357 11C12326
@1358 19000003
@1359 102F883A
@135A 10BFFFC4
@135B 21403FCC
@135C 2940201C
@135D 297FE004
@135E 29BFF726
@135F 21000044
@1360 11000005
@1361 A80B883A
@1362 E009883A
@1363 00069740
@1364 883EA026
@1365 90000426
@1366 94400326
@1367 900B883A
@1368 E009883A
@1369 00069740
@136A 880B883A
@136B E009883A
@136C 00069740
@136D 003E9706
@136E 01800044
@136F D9800E15
@1370 003D9606
@1371 D8800817
@1372 D8C00517
@1373 D8000D15
@1374 10C5C83A
@1375 00C9C83A
@1376 D8800815
@1377 D9000A15
@1378 003D9706
@1379 05ADC83A
@137A DD800815
@137B 002D883A
@137C 003D8E06
@137D D9000517
@137E 000DC640
@137F 100D883A
@1380 180F883A
@1381 A009883A
@1382 880B883A
@1383 000C8240
@1384 103D7126
@1385 D9C00517
@1386 39FFFFC4
@1387 D9C00515
@1388 003D6D06
@1389 DD400A17
@138A DD000817
@138B 0023883A
@138C 003F4806
@138D 10E3C83A
@138E 9448983A
@138F 003D3206
@1390 D8000E15
@1391 003D7506
@1392 B005883A
@1393 003F4506
@1394 DC000915
@1395 D9800A17
@1396 D9400917
@1397 E009883A
@1398 0006FC80
@1399 1021883A
@139A 003F5A06
@139B 01C00044
@139C D9C00B15
@139D D8802217
@139E 0081280E
@139F 100D883A
@13A0 1021883A
@13A1 D8800C15
@13A2 D8800615
@13A3 003D8806
@13A4 D8800617
@13A5 00BE9B16
@13A6 10010F1E
@13A7 880B883A
@13A8 000D883A
@13A9 01D00534
@13AA 8009883A
@13AB 000CA7C0
@13AC 900D883A
@13AD 980F883A
@13AE 1009883A
@13AF 180B883A
@13B0 000C8AC0
@13B1 002B883A
@13B2 0023883A
@13B3 1000BF16
@13B4 D9802217
@13B5 DDC00717
@13B6 018C303A
@13B7 D9800515
@13B8 A80B883A
@13B9 E009883A
@13BA 00069740
@13BB 883E4926
@13BC 003FAD06
@13BD D9C01117
@13BE 3801BC26
@13BF 10810CC4
@13C0 DD400A17
@13C1 DD000817
@13C2 003F0A06
@13C3 00800704
@13C4 D9000817
@13C5 A0A9883A
@13C6 B0AD883A
@13C7 2089883A
@13C8 D9000815
@13C9 003F5106
@13CA D8C00317
@13CB B8C1FC0E
@13CC 0027883A
@13CD B805883A
@13CE 003F3E06
@13CF 880B883A
@13D0 E009883A
@13D1 000F883A
@13D2 01800284
@13D3 000699C0
@13D4 D9000C17
@13D5 1023883A
@13D6 0102040E
@13D7 D9000615
@13D8 0500050E
@13D9 880B883A
@13DA A00D883A
@13DB E009883A
@13DC 00071080
@13DD 1023883A
@13DE 9801241E
@13DF 8829883A
@13E0 D9000617
@13E1 DCC00717
@13E2 9480004C
@13E3 20BFFFC4
@13E4 9885883A
@13E5 D8800415
@13E6 DC800615
@13E7 A80B883A
@13E8 8009883A
@13E9 0003F440
@13EA 880B883A
@13EB 8009883A
@13EC 102F883A
@13ED 00072500
@13EE A80B883A
@13EF A00D883A
@13F0 E009883A
@13F1 102D883A
@13F2 00072B00
@13F3 1007883A
@13F4 10800317
@13F5 BC800C04
@13F6 180B883A
@13F7 10004E1E
@13F8 8009883A
@13F9 D8C01615
@13FA 00072500
@13FB D8C01617
@13FC E009883A
@13FD D8801615
@13FE 180B883A
@13FF 00069740
@1400 D8801617
@1401 1000041E
@1402 D9800317
@1403 3000021E
@1404 D8C00617
@1405 18003726
@1406 B0002016
@1407 B000041E
@1408 D9000317
@1409 2000021E
@140A D8C00617
@140B 18001B26
@140C 00810716
@140D D8C00417
@140E 9D800044
@140F 9C800005
@1410 B02F883A
@1411 98C10626
@1412 800B883A
@1413 000F883A
@1414 01800284
@1415 E009883A
@1416 000699C0
@1417 1021883A
@1418 000F883A
@1419 01800284
@141A 880B883A
@141B E009883A
@141C 8D002526
@141D 000699C0
@141E A00B883A
@141F 000F883A
@1420 01800284
@1421 E009883A
@1422 1023883A
@1423 000699C0
@1424 1029883A
@1425 B027883A
@1426 003FC006
@1427 9011883A
@1428 00800E0E
@1429 800B883A
@142A 01800044
@142B E009883A
@142C DA001715
@142D 00071080
@142E A80B883A
@142F 1009883A
@1430 1021883A
@1431 00072500
@1432 DA001717
@1433 0081960E
@1434 00800E44
@1435 40817026
@1436 BA000C44
@1437 8825883A
@1438 9DC00044
@1439 9A000005
@143A A023883A
@143B DC000915
@143C 003F2406
@143D 00800E44
@143E 9011883A
@143F 90816626
@1440 05BFF516
@1441 003FF506
@1442 000699C0
@1443 1023883A
@1444 1029883A
@1445 003FDF06
@1446 E009883A
@1447 00069740
@1448 00800044
@1449 003FBC06
@144A A80B883A
@144B 8009883A
@144C 00072500
@144D 103EDB0E
@144E 800B883A
@144F 000F883A
@1450 01800284
@1451 E009883A
@1452 000699C0
@1453 1021883A
@1454 D8800517
@1455 D8C00B17
@1456 10BFFFC4
@1457 D8800515
@1458 183F761E
@1459 D9000C17
@145A 0101730E
@145B D9000615
@145C 003ED006
@145D 00800084
@145E 3081861E
@145F D8000B15
@1460 003F3C06
@1461 DC000917
@1462 003E9206
@1463 D9C00317
@1464 00800084
@1465 11FEC50E
@1466 D9000617
@1467 20013C1E
@1468 A80B883A
@1469 000F883A
@146A 01800144
@146B E009883A
@146C 000699C0
@146D 100B883A
@146E 8009883A
@146F 102B883A
@1470 00072500
@1471 DC000915
@1472 00BF410E
@1473 D9C00717
@1474 00800C44
@1475 38800005
@1476 D8800517
@1477 3DC00044
@1478 10800044
@1479 D8800515
@147A 003F3D06
@147B D9800517
@147C D9C00717
@147D 00800C44
@147E 31800044
@147F D9800515
@1480 38800005
@1481 003EDF06
@1482 D8000B15
@1483 003C9F06
@1484 903E7E1E
@1485 00800434
@1486 10BFFFC4
@1487 9884703A
@1488 1000EA1E
@1489 9CDFFC2C
@148A 9800E826
@148B D9C00817
@148C B5800044
@148D 04C00044
@148E 39C00044
@148F D9C00815
@1490 D8800D17
@1491 103E721E
@1492 00800044
@1493 003E7906
@1494 8009883A
@1495 000DC640
@1496 D9800F17
@1497 D9C01017
@1498 1009883A
@1499 180B883A
@149A 000CA7C0
@149B 000D883A
@149C 01D00734
@149D 1009883A
@149E 180B883A
@149F 000B5A80
@14A0 047F3034
@14A1 1021883A
@14A2 1C63883A
@14A3 D9000F17
@14A4 D9401017
@14A5 000D883A
@14A6 01D00534
@14A7 000D2E80
@14A8 800D883A
@14A9 880F883A
@14AA 1009883A
@14AB 180B883A
@14AC 102B883A
@14AD 1829883A
@14AE 000C8AC0
@14AF 00806C16
@14B0 89E0003C
@14B1 800D883A
@14B2 A809883A
@14B3 A00B883A
@14B4 000C9880
@14B5 103D7E0E
@14B6 002B883A
@14B7 0023883A
@14B8 003EFB06
@14B9 D8800717
@14BA 003BD006
@14BB D9000A17
@14BC D9800D17
@14BD DD400A15
@14BE A905C83A
@14BF 308D883A
@14C0 D9800D15
@14C1 002B883A
@14C2 003E0606
@14C3 9023883A
@14C4 9829883A
@14C5 04000084
@14C6 003C9206
@14C7 04000044
@14C8 DC000C15
@14C9 DC000615
@14CA DC002215
@14CB E0001115
@14CC 000B883A
@14CD 003C6906
@14CE 3021883A
@14CF 003FFB06
@14D0 1000021E
@14D1 4200004C
@14D2 403E7D1E
@14D3 01000C04
@14D4 00000106
@14D5 102F883A
@14D6 B8BFFFC4
@14D7 10C00007
@14D8 193FFC26
@14D9 003E8706
@14DA D8800517
@14DB 00A3C83A
@14DC 8800A426
@14DD 888003CC
@14DE 100490FA
@14DF 00C00074
@14E0 18C18404
@14E1 1885883A
@14E2 11800017
@14E3 11C00117
@14E4 9009883A
@14E5 980B883A
@14E6 8823D13A
@14E7 000CA7C0
@14E8 D8800F15
@14E9 D8C01015
@14EA 8800E826
@14EB 05000074
@14EC A5017A04
@14ED 04000084
@14EE 8980004C
@14EF 1009883A
@14F0 8823D07A
@14F1 180B883A
@14F2 30000426
@14F3 A1800017
@14F4 A1C00117
@14F5 84000044
@14F6 000CA7C0
@14F7 A5000204
@14F8 883FF51E
@14F9 D8800F15
@14FA D8C01015
@14FB 003C7606
@14FC 00C00C04
@14FD 10C00005
@14FE D8C00517
@14FF BD3FFFC3
@1500 18C00044
@1501 D8C00515
@1502 003DB906
@1503 89400117
@1504 E009883A
@1505 00068CC0
@1506 89800417
@1507 89400304
@1508 11000304
@1509 31800084
@150A 318D883A
@150B 318D883A
@150C 1027883A
@150D 00067840
@150E 01800044
@150F 980B883A
@1510 E009883A
@1511 00071080
@1512 1029883A
@1513 003ECC06
@1514 00800E44
@1515 90809026
@1516 92000044
@1517 003F1F06
@1518 9011883A
@1519 8825883A
@151A A023883A
@151B 003E2906
@151C 002B883A
@151D 0023883A
@151E 003F5406
@151F 61BFFFC4
@1520 300490FA
@1521 00C00074
@1522 18C18404
@1523 1885883A
@1524 11000017
@1525 11400117
@1526 D8800717
@1527 880F883A
@1528 D9801215
@1529 800D883A
@152A DB001615
@152B 15C00044
@152C 000CA7C0
@152D D9401017
@152E D9000F17
@152F D8C01515
@1530 D8801415
@1531 000DBE40
@1532 1009883A
@1533 1021883A
@1534 000DC640
@1535 D9000F17
@1536 D9401017
@1537 100D883A
@1538 180F883A
@1539 000D2E80
@153A 1829883A
@153B D8C00717
@153C 84000C04
@153D 1023883A
@153E 1C000005
@153F DB001617
@1540 00800044
@1541 60802226
@1542 D9C00717
@1543 8805883A
@1544 B82B883A
@1545 3B19883A
@1546 6023883A
@1547 A007883A
@1548 DC800F15
@1549 000D883A
@154A 01D00934
@154B 1009883A
@154C 180B883A
@154D 000CA7C0
@154E 180B883A
@154F 1009883A
@1550 1829883A
@1551 1025883A
@1552 000DBE40
@1553 1009883A
@1554 1021883A
@1555 000DC640
@1556 100D883A
@1557 180F883A
@1558 9009883A
@1559 A00B883A
@155A 84000C04
@155B 000D2E80
@155C AD400044
@155D AC3FFFC5
@155E AC7FEA1E
@155F 1023883A
@1560 D8801217
@1561 DC800F17
@1562 1829883A
@1563 B8AF883A
@1564 D9001417
@1565 D9401517
@1566 000D883A
@1567 01CFF834
@1568 000B5A80
@1569 880D883A
@156A A00F883A
@156B 1009883A
@156C 180B883A
@156D 000C9880
@156E 10003E0E
@156F D9001317
@1570 BD3FFFC3
@1571 D9000515
@1572 003D3B06
@1573 0027883A
@1574 003F1B06
@1575 D8800817
@1576 11E9C83A
@1577 0005883A
@1578 003D5406
@1579 00800044
@157A 003DC706
@157B D8C00217
@157C 00800D84
@157D DD400A17
@157E 10C5C83A
@157F DD000817
@1580 003D4C06
@1581 DC800F15
@1582 DCC01015
@1583 04000084
@1584 003BED06
@1585 D9000617
@1586 203F0D26
@1587 D9800C17
@1588 01BCAB0E
@1589 D9401017
@158A D9000F17
@158B 000D883A
@158C 01D00934
@158D 000CA7C0
@158E 81000044
@158F D8800F15
@1590 D8C01015
@1591 000DC640
@1592 D9800F17
@1593 D9C01017
@1594 1009883A
@1595 180B883A
@1596 000CA7C0
@1597 01D00734
@1598 000D883A
@1599 1009883A
@159A 180B883A
@159B 000B5A80
@159C D9C00517
@159D 047F3034
@159E 1021883A
@159F 39FFFFC4
@15A0 D9C01315
@15A1 1C63883A
@15A2 DB000C17
@15A3 003BEA06
@15A4 DC000915
@15A5 003E0E06
@15A6 01000E44
@15A7 8825883A
@15A8 9DC00044
@15A9 99000005
@15AA A023883A
@15AB DC000915
@15AC 003DA406
@15AD D9801417
@15AE D9C01517
@15AF 0009883A
@15B0 014FF834
@15B1 000D2E80
